Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    STRING_TYPE     reduce using rule 17 (declaration -> type IDENTIFIER EQUALS expression SEMICOLON .)
    BOOL_TYPE       reduce using rule 17 (declaration -> type IDENTIFIER EQUALS expression SEMICOLON .)
    $end            reduce using rule 17 (declaration -> type IDENTIFIER EQUALS expression SEMICOLON .)
    NOT             reduce using rule 17 (declaration -> type IDENTIFIER EQUALS expression SEMICOLON .)
    INTEGER         reduce using rule 17 (declaration -> type IDENTIFIER EQUALS expression SEMICOLON .)
    FLOAT           reduce using rule 17 (declaration -> type IDENTIFIER EQUALS expression SEMICOLON .)
    STRING          reduce using rule 17 (declaration -> type IDENTIFIER EQUALS expression SEMICOLON .)
    TRUE            reduce using rule 17 (declaration -> type IDENTIFIER EQUALS expression SEMICOLON .)
    FALSE           reduce using rule 17 (declaration -> type IDENTIFIER EQUALS expression SEMICOLON .)
    LPAREN          reduce using rule 17 (declaration -> type IDENTIFIER EQUALS expression SEMICOLON .)
    RBRACE          reduce using rule 17 (declaration -> type IDENTIFIER EQUALS expression SEMICOLON .)


state 104

    (58) argument_list -> argument_list COMMA expression .

    RPAREN          reduce using rule 58 (argument_list -> argument_list COMMA expression .)
    COMMA           reduce using rule 58 (argument_list -> argument_list COMMA expression .)


state 105

    (51) function_declaration -> FUNCTION IDENTIFIER LPAREN parameter_list RPAREN . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 112


state 106

    (54) parameter_list -> parameter_list COMMA . type IDENTIFIER
    (18) type -> . INT_TYPE
    (19) type -> . FLOAT_TYPE
    (20) type -> . STRING_TYPE
    (21) type -> . BOOL_TYPE

    INT_TYPE        shift and go to state 24
    FLOAT_TYPE      shift and go to state 25
    STRING_TYPE     shift and go to state 26
    BOOL_TYPE       shift and go to state 27

    type                           shift and go to state 113

state 107

    (53) parameter_list -> type IDENTIFIER .

    RPAREN          reduce using rule 53 (parameter_list -> type IDENTIFIER .)
    COMMA           reduce using rule 53 (parameter_list -> type IDENTIFIER .)


state 108

    (59) conditional -> IF LPAREN expression RPAREN LBRACE . statement_list RBRACE
    (60) conditional -> IF LPAREN expression RPAREN LBRACE . statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (4) statement -> . declaration
    (5) statement -> . assignment
    (6) statement -> . function_declaration
    (7) statement -> . function_call_statement
    (8) statement -> . conditional
    (9) statement -> . loop
    (10) statement -> . return_statement
    (11) statement -> . print_statement
    (12) statement -> . read_statement
    (13) statement -> . empty
    (16) declaration -> . type IDENTIFIER SEMICOLON
    (17) declaration -> . type IDENTIFIER EQUALS expression SEMICOLON
    (22) assignment -> . IDENTIFIER EQUALS expression SEMICOLON
    (51) function_declaration -> . FUNCTION IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE
    (15) function_call_statement -> . function_call SEMICOLON
    (59) conditional -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE
    (60) conditional -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (61) loop -> . WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE
    (62) loop -> . FOR LPAREN declaration expression SEMICOLON for_increment RPAREN LBRACE statement_list RBRACE
    (65) return_statement -> . RETURN expression SEMICOLON
    (66) print_statement -> . PRINT LPAREN expression RPAREN SEMICOLON
    (67) read_statement -> . READ LPAREN RPAREN SEMICOLON
    (14) empty -> .
    (18) type -> . INT_TYPE
    (19) type -> . FLOAT_TYPE
    (20) type -> . STRING_TYPE
    (21) type -> . BOOL_TYPE
    (55) function_call -> . IDENTIFIER LPAREN argument_list RPAREN

  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for INT_TYPE resolved as shift
  ! shift/reduce conflict for FLOAT_TYPE resolved as shift
  ! shift/reduce conflict for STRING_TYPE resolved as shift
  ! shift/reduce conflict for BOOL_TYPE resolved as shift
    IDENTIFIER      shift and go to state 15
    FUNCTION        shift and go to state 16
    IF              shift and go to state 18
    WHILE           shift and go to state 19
    FOR             shift and go to state 20
    RETURN          shift and go to state 21
    PRINT           shift and go to state 22
    READ            shift and go to state 23
    RBRACE          reduce using rule 14 (empty -> .)
    INT_TYPE        shift and go to state 24
    FLOAT_TYPE      shift and go to state 25
    STRING_TYPE     shift and go to state 26
    BOOL_TYPE       shift and go to state 27

  ! IDENTIFIER      [ reduce using rule 14 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 14 (empty -> .) ]
  ! IF              [ reduce using rule 14 (empty -> .) ]
  ! WHILE           [ reduce using rule 14 (empty -> .) ]
  ! FOR             [ reduce using rule 14 (empty -> .) ]
  ! RETURN          [ reduce using rule 14 (empty -> .) ]
  ! PRINT           [ reduce using rule 14 (empty -> .) ]
  ! READ            [ reduce using rule 14 (empty -> .) ]
  ! INT_TYPE        [ reduce using rule 14 (empty -> .) ]
  ! FLOAT_TYPE      [ reduce using rule 14 (empty -> .) ]
  ! STRING_TYPE     [ reduce using rule 14 (empty -> .) ]
  ! BOOL_TYPE       [ reduce using rule 14 (empty -> .) ]

    statement_list                 shift and go to state 114
    statement                      shift and go to state 3
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    function_declaration           shift and go to state 6
    function_call_statement        shift and go to state 7
    conditional                    shift and go to state 8
    loop                           shift and go to state 9
    return_statement               shift and go to state 10
    print_statement                shift and go to state 11
    read_statement                 shift and go to state 12
    empty                          shift and go to state 13
    type                           shift and go to state 14
    function_call                  shift and go to state 17

state 109

    (61) loop -> WHILE LPAREN expression RPAREN LBRACE . statement_list RBRACE
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (4) statement -> . declaration
    (5) statement -> . assignment
    (6) statement -> . function_declaration
    (7) statement -> . function_call_statement
    (8) statement -> . conditional
    (9) statement -> . loop
    (10) statement -> . return_statement
    (11) statement -> . print_statement
    (12) statement -> . read_statement
    (13) statement -> . empty
    (16) declaration -> . type IDENTIFIER SEMICOLON
    (17) declaration -> . type IDENTIFIER EQUALS expression SEMICOLON
    (22) assignment -> . IDENTIFIER EQUALS expression SEMICOLON
    (51) function_declaration -> . FUNCTION IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE
    (15) function_call_statement -> . function_call SEMICOLON
    (59) conditional -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE
    (60) conditional -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (61) loop -> . WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE
    (62) loop -> . FOR LPAREN declaration expression SEMICOLON for_increment RPAREN LBRACE statement_list RBRACE
    (65) return_statement -> . RETURN expression SEMICOLON
    (66) print_statement -> . PRINT LPAREN expression RPAREN SEMICOLON
    (67) read_statement -> . READ LPAREN RPAREN SEMICOLON
    (14) empty -> .
    (18) type -> . INT_TYPE
    (19) type -> . FLOAT_TYPE
    (20) type -> . STRING_TYPE
    (21) type -> . BOOL_TYPE
    (55) function_call -> . IDENTIFIER LPAREN argument_list RPAREN

  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for INT_TYPE resolved as shift
  ! shift/reduce conflict for FLOAT_TYPE resolved as shift
  ! shift/reduce conflict for STRING_TYPE resolved as shift
  ! shift/reduce conflict for BOOL_TYPE resolved as shift
    IDENTIFIER      shift and go to state 15
    FUNCTION        shift and go to state 16
    IF              shift and go to state 18
    WHILE           shift and go to state 19
    FOR             shift and go to state 20
    RETURN          shift and go to state 21
    PRINT           shift and go to state 22
    READ            shift and go to state 23
    RBRACE          reduce using rule 14 (empty -> .)
    INT_TYPE        shift and go to state 24
    FLOAT_TYPE      shift and go to state 25
    STRING_TYPE     shift and go to state 26
    BOOL_TYPE       shift and go to state 27

  ! IDENTIFIER      [ reduce using rule 14 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 14 (empty -> .) ]
  ! IF              [ reduce using rule 14 (empty -> .) ]
  ! WHILE           [ reduce using rule 14 (empty -> .) ]
  ! FOR             [ reduce using rule 14 (empty -> .) ]
  ! RETURN          [ reduce using rule 14 (empty -> .) ]
  ! PRINT           [ reduce using rule 14 (empty -> .) ]
  ! READ            [ reduce using rule 14 (empty -> .) ]
  ! INT_TYPE        [ reduce using rule 14 (empty -> .) ]
  ! FLOAT_TYPE      [ reduce using rule 14 (empty -> .) ]
  ! STRING_TYPE     [ reduce using rule 14 (empty -> .) ]
  ! BOOL_TYPE       [ reduce using rule 14 (empty -> .) ]

    statement_list                 shift and go to state 115
    statement                      shift and go to state 3
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    function_declaration           shift and go to state 6
    function_call_statement        shift and go to state 7
    conditional                    shift and go to state 8
    loop                           shift and go to state 9
    return_statement               shift and go to state 10
    print_statement                shift and go to state 11
    read_statement                 shift and go to state 12
    empty                          shift and go to state 13
    type                           shift and go to state 14
    function_call                  shift and go to state 17

state 110

    (62) loop -> FOR LPAREN declaration expression SEMICOLON . for_increment RPAREN LBRACE statement_list RBRACE
    (63) for_increment -> . IDENTIFIER EQUALS expression
    (64) for_increment -> . expression
    (23) expression -> . logical_expr
    (24) expression -> . function_call
    (25) logical_expr -> . comparison_expr
    (26) logical_expr -> . logical_expr AND comparison_expr
    (27) logical_expr -> . logical_expr OR comparison_expr
    (28) logical_expr -> . NOT comparison_expr
    (55) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (29) comparison_expr -> . arithmetic_expr
    (30) comparison_expr -> . arithmetic_expr comparison_op arithmetic_expr
    (37) arithmetic_expr -> . term
    (38) arithmetic_expr -> . arithmetic_expr PLUS term
    (39) arithmetic_expr -> . arithmetic_expr MINUS term
    (40) arithmetic_expr -> . arithmetic_expr MOD term
    (41) term -> . factor
    (42) term -> . term MULTIPLY factor
    (43) term -> . term DIVIDE factor
    (44) factor -> . INTEGER
    (45) factor -> . FLOAT
    (46) factor -> . STRING
    (47) factor -> . TRUE
    (48) factor -> . FALSE
    (49) factor -> . IDENTIFIER
    (50) factor -> . LPAREN expression RPAREN

    IDENTIFIER      shift and go to state 118
    NOT             shift and go to state 41
    INTEGER         shift and go to state 47
    FLOAT           shift and go to state 48
    STRING          shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    LPAREN          shift and go to state 43

    expression                     shift and go to state 116
    for_increment                  shift and go to state 117
    logical_expr                   shift and go to state 38
    function_call                  shift and go to state 39
    comparison_expr                shift and go to state 40
    arithmetic_expr                shift and go to state 44
    term                           shift and go to state 45
    factor                         shift and go to state 46

state 111

    (66) print_statement -> PRINT LPAREN expression RPAREN SEMICOLON .

    IDENTIFIER      reduce using rule 66 (print_statement -> PRINT LPAREN expression RPAREN SEMICOLON .)
    FUNCTION        reduce using rule 66 (print_statement -> PRINT LPAREN expression RPAREN SEMICOLON .)
    IF              reduce using rule 66 (print_statement -> PRINT LPAREN expression RPAREN SEMICOLON .)
    WHILE           reduce using rule 66 (print_statement -> PRINT LPAREN expression RPAREN SEMICOLON .)
    FOR             reduce using rule 66 (print_statement -> PRINT LPAREN expression RPAREN SEMICOLON .)
    RETURN          reduce using rule 66 (print_statement -> PRINT LPAREN expression RPAREN SEMICOLON .)
    PRINT           reduce using rule 66 (print_statement -> PRINT LPAREN expression RPAREN SEMICOLON .)
    READ            reduce using rule 66 (print_statement -> PRINT LPAREN expression RPAREN SEMICOLON .)
    INT_TYPE        reduce using rule 66 (print_statement -> PRINT LPAREN expression RPAREN SEMICOLON .)
    FLOAT_TYPE      reduce using rule 66 (print_statement -> PRINT LPAREN expression RPAREN SEMICOLON .)
    STRING_TYPE     reduce using rule 66 (print_statement -> PRINT LPAREN expression RPAREN SEMICOLON .)
    BOOL_TYPE       reduce using rule 66 (print_statement -> PRINT LPAREN expression RPAREN SEMICOLON .)
    $end            reduce using rule 66 (print_statement -> PRINT LPAREN expression RPAREN SEMICOLON .)
    RBRACE          reduce using rule 66 (print_statement -> PRINT LPAREN expression RPAREN SEMICOLON .)


state 112

    (51) function_declaration -> FUNCTION IDENTIFIER LPAREN parameter_list RPAREN LBRACE . statement_list RBRACE
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (4) statement -> . declaration
    (5) statement -> . assignment
    (6) statement -> . function_declaration
    (7) statement -> . function_call_statement
    (8) statement -> . conditional
    (9) statement -> . loop
    (10) statement -> . return_statement
    (11) statement -> . print_statement
    (12) statement -> . read_statement
    (13) statement -> . empty
    (16) declaration -> . type IDENTIFIER SEMICOLON
    (17) declaration -> . type IDENTIFIER EQUALS expression SEMICOLON
    (22) assignment -> . IDENTIFIER EQUALS expression SEMICOLON
    (51) function_declaration -> . FUNCTION IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE
    (15) function_call_statement -> . function_call SEMICOLON
    (59) conditional -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE
    (60) conditional -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (61) loop -> . WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE
    (62) loop -> . FOR LPAREN declaration expression SEMICOLON for_increment RPAREN LBRACE statement_list RBRACE
    (65) return_statement -> . RETURN expression SEMICOLON
    (66) print_statement -> . PRINT LPAREN expression RPAREN SEMICOLON
    (67) read_statement -> . READ LPAREN RPAREN SEMICOLON
    (14) empty -> .
    (18) type -> . INT_TYPE
    (19) type -> . FLOAT_TYPE
    (20) type -> . STRING_TYPE
    (21) type -> . BOOL_TYPE
    (55) function_call -> . IDENTIFIER LPAREN argument_list RPAREN

  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for INT_TYPE resolved as shift
  ! shift/reduce conflict for FLOAT_TYPE resolved as shift
  ! shift/reduce conflict for STRING_TYPE resolved as shift
  ! shift/reduce conflict for BOOL_TYPE resolved as shift
    IDENTIFIER      shift and go to state 15
    FUNCTION        shift and go to state 16
    IF              shift and go to state 18
    WHILE           shift and go to state 19
    FOR             shift and go to state 20
    RETURN          shift and go to state 21
    PRINT           shift and go to state 22
    READ            shift and go to state 23
    RBRACE          reduce using rule 14 (empty -> .)
    INT_TYPE        shift and go to state 24
    FLOAT_TYPE      shift and go to state 25
    STRING_TYPE     shift and go to state 26
    BOOL_TYPE       shift and go to state 27

  ! IDENTIFIER      [ reduce using rule 14 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 14 (empty -> .) ]
  ! IF              [ reduce using rule 14 (empty -> .) ]
  ! WHILE           [ reduce using rule 14 (empty -> .) ]
  ! FOR             [ reduce using rule 14 (empty -> .) ]
  ! RETURN          [ reduce using rule 14 (empty -> .) ]
  ! PRINT           [ reduce using rule 14 (empty -> .) ]
  ! READ            [ reduce using rule 14 (empty -> .) ]
  ! INT_TYPE        [ reduce using rule 14 (empty -> .) ]
  ! FLOAT_TYPE      [ reduce using rule 14 (empty -> .) ]
  ! STRING_TYPE     [ reduce using rule 14 (empty -> .) ]
  ! BOOL_TYPE       [ reduce using rule 14 (empty -> .) ]

    statement_list                 shift and go to state 119
    statement                      shift and go to state 3
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    function_declaration           shift and go to state 6
    function_call_statement        shift and go to state 7
    conditional                    shift and go to state 8
    loop                           shift and go to state 9
    return_statement               shift and go to state 10
    print_statement                shift and go to state 11
    read_statement                 shift and go to state 12
    empty                          shift and go to state 13
    type                           shift and go to state 14
    function_call                  shift and go to state 17

state 113

    (54) parameter_list -> parameter_list COMMA type . IDENTIFIER

    IDENTIFIER      shift and go to state 120


state 114

    (59) conditional -> IF LPAREN expression RPAREN LBRACE statement_list . RBRACE
    (60) conditional -> IF LPAREN expression RPAREN LBRACE statement_list . RBRACE ELSE LBRACE statement_list RBRACE
    (3) statement_list -> statement_list . statement
    (4) statement -> . declaration
    (5) statement -> . assignment
    (6) statement -> . function_declaration
    (7) statement -> . function_call_statement
    (8) statement -> . conditional
    (9) statement -> . loop
    (10) statement -> . return_statement
    (11) statement -> . print_statement
    (12) statement -> . read_statement
    (13) statement -> . empty
    (16) declaration -> . type IDENTIFIER SEMICOLON
    (17) declaration -> . type IDENTIFIER EQUALS expression SEMICOLON
    (22) assignment -> . IDENTIFIER EQUALS expression SEMICOLON
    (51) function_declaration -> . FUNCTION IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE
    (15) function_call_statement -> . function_call SEMICOLON
    (59) conditional -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE
    (60) conditional -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (61) loop -> . WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE
    (62) loop -> . FOR LPAREN declaration expression SEMICOLON for_increment RPAREN LBRACE statement_list RBRACE
    (65) return_statement -> . RETURN expression SEMICOLON
    (66) print_statement -> . PRINT LPAREN expression RPAREN SEMICOLON
    (67) read_statement -> . READ LPAREN RPAREN SEMICOLON
    (14) empty -> .
    (18) type -> . INT_TYPE
    (19) type -> . FLOAT_TYPE
    (20) type -> . STRING_TYPE
    (21) type -> . BOOL_TYPE
    (55) function_call -> . IDENTIFIER LPAREN argument_list RPAREN

  ! shift/reduce conflict for RBRACE resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for INT_TYPE resolved as shift
  ! shift/reduce conflict for FLOAT_TYPE resolved as shift
  ! shift/reduce conflict for STRING_TYPE resolved as shift
  ! shift/reduce conflict for BOOL_TYPE resolved as shift
    RBRACE          shift and go to state 121
    IDENTIFIER      shift and go to state 15
    FUNCTION        shift and go to state 16
    IF              shift and go to state 18
    WHILE           shift and go to state 19
    FOR             shift and go to state 20
    RETURN          shift and go to state 21
    PRINT           shift and go to state 22
    READ            shift and go to state 23
    INT_TYPE        shift and go to state 24
    FLOAT_TYPE      shift and go to state 25
    STRING_TYPE     shift and go to state 26
    BOOL_TYPE       shift and go to state 27

  ! RBRACE          [ reduce using rule 14 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 14 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 14 (empty -> .) ]
  ! IF              [ reduce using rule 14 (empty -> .) ]
  ! WHILE           [ reduce using rule 14 (empty -> .) ]
  ! FOR             [ reduce using rule 14 (empty -> .) ]
  ! RETURN          [ reduce using rule 14 (empty -> .) ]
  ! PRINT           [ reduce using rule 14 (empty -> .) ]
  ! READ            [ reduce using rule 14 (empty -> .) ]
  ! INT_TYPE        [ reduce using rule 14 (empty -> .) ]
  ! FLOAT_TYPE      [ reduce using rule 14 (empty -> .) ]
  ! STRING_TYPE     [ reduce using rule 14 (empty -> .) ]
  ! BOOL_TYPE       [ reduce using rule 14 (empty -> .) ]

    statement                      shift and go to state 28
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    function_declaration           shift and go to state 6
    function_call_statement        shift and go to state 7
    conditional                    shift and go to state 8
    loop                           shift and go to state 9
    return_statement               shift and go to state 10
    print_statement                shift and go to state 11
    read_statement                 shift and go to state 12
    empty                          shift and go to state 13
    type                           shift and go to state 14
    function_call                  shift and go to state 17

state 115

    (61) loop -> WHILE LPAREN expression RPAREN LBRACE statement_list . RBRACE
    (3) statement_list -> statement_list . statement
    (4) statement -> . declaration
    (5) statement -> . assignment
    (6) statement -> . function_declaration
    (7) statement -> . function_call_statement
    (8) statement -> . conditional
    (9) statement -> . loop
    (10) statement -> . return_statement
    (11) statement -> . print_statement
    (12) statement -> . read_statement
    (13) statement -> . empty
    (16) declaration -> . type IDENTIFIER SEMICOLON
    (17) declaration -> . type IDENTIFIER EQUALS expression SEMICOLON
    (22) assignment -> . IDENTIFIER EQUALS expression SEMICOLON
    (51) function_declaration -> . FUNCTION IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE
    (15) function_call_statement -> . function_call SEMICOLON
    (59) conditional -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE
    (60) conditional -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (61) loop -> . WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE
    (62) loop -> . FOR LPAREN declaration expression SEMICOLON for_increment RPAREN LBRACE statement_list RBRACE
    (65) return_statement -> . RETURN expression SEMICOLON
    (66) print_statement -> . PRINT LPAREN expression RPAREN SEMICOLON
    (67) read_statement -> . READ LPAREN RPAREN SEMICOLON
    (14) empty -> .
    (18) type -> . INT_TYPE
    (19) type -> . FLOAT_TYPE
    (20) type -> . STRING_TYPE
    (21) type -> . BOOL_TYPE
    (55) function_call -> . IDENTIFIER LPAREN argument_list RPAREN

  ! shift/reduce conflict for RBRACE resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for INT_TYPE resolved as shift
  ! shift/reduce conflict for FLOAT_TYPE resolved as shift
  ! shift/reduce conflict for STRING_TYPE resolved as shift
  ! shift/reduce conflict for BOOL_TYPE resolved as shift
    RBRACE          shift and go to state 122
    IDENTIFIER      shift and go to state 15
    FUNCTION        shift and go to state 16
    IF              shift and go to state 18
    WHILE           shift and go to state 19
    FOR             shift and go to state 20
    RETURN          shift and go to state 21
    PRINT           shift and go to state 22
    READ            shift and go to state 23
    INT_TYPE        shift and go to state 24
    FLOAT_TYPE      shift and go to state 25
    STRING_TYPE     shift and go to state 26
    BOOL_TYPE       shift and go to state 27

  ! RBRACE          [ reduce using rule 14 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 14 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 14 (empty -> .) ]
  ! IF              [ reduce using rule 14 (empty -> .) ]
  ! WHILE           [ reduce using rule 14 (empty -> .) ]
  ! FOR             [ reduce using rule 14 (empty -> .) ]
  ! RETURN          [ reduce using rule 14 (empty -> .) ]
  ! PRINT           [ reduce using rule 14 (empty -> .) ]
  ! READ            [ reduce using rule 14 (empty -> .) ]
  ! INT_TYPE        [ reduce using rule 14 (empty -> .) ]
  ! FLOAT_TYPE      [ reduce using rule 14 (empty -> .) ]
  ! STRING_TYPE     [ reduce using rule 14 (empty -> .) ]
  ! BOOL_TYPE       [ reduce using rule 14 (empty -> .) ]

    statement                      shift and go to state 28
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    function_declaration           shift and go to state 6
    function_call_statement        shift and go to state 7
    conditional                    shift and go to state 8
    loop                           shift and go to state 9
    return_statement               shift and go to state 10
    print_statement                shift and go to state 11
    read_statement                 shift and go to state 12
    empty                          shift and go to state 13
    type                           shift and go to state 14
    function_call                  shift and go to state 17

state 116

    (64) for_increment -> expression .

    RPAREN          reduce using rule 64 (for_increment -> expression .)


state 117

    (62) loop -> FOR LPAREN declaration expression SEMICOLON for_increment . RPAREN LBRACE statement_list RBRACE

    RPAREN          shift and go to state 123


state 118

    (63) for_increment -> IDENTIFIER . EQUALS expression
    (55) function_call -> IDENTIFIER . LPAREN argument_list RPAREN
    (49) factor -> IDENTIFIER .

    EQUALS          shift and go to state 124
    LPAREN          shift and go to state 31
    MULTIPLY        reduce using rule 49 (factor -> IDENTIFIER .)
    DIVIDE          reduce using rule 49 (factor -> IDENTIFIER .)
    PLUS            reduce using rule 49 (factor -> IDENTIFIER .)
    MINUS           reduce using rule 49 (factor -> IDENTIFIER .)
    MOD             reduce using rule 49 (factor -> IDENTIFIER .)
    LESS_THAN       reduce using rule 49 (factor -> IDENTIFIER .)
    GREATER_THAN    reduce using rule 49 (factor -> IDENTIFIER .)
    LESS_EQUAL      reduce using rule 49 (factor -> IDENTIFIER .)
    GREATER_EQUAL   reduce using rule 49 (factor -> IDENTIFIER .)
    EQ              reduce using rule 49 (factor -> IDENTIFIER .)
    NOT_EQUAL       reduce using rule 49 (factor -> IDENTIFIER .)
    AND             reduce using rule 49 (factor -> IDENTIFIER .)
    OR              reduce using rule 49 (factor -> IDENTIFIER .)
    RPAREN          reduce using rule 49 (factor -> IDENTIFIER .)


state 119

    (51) function_declaration -> FUNCTION IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list . RBRACE
    (3) statement_list -> statement_list . statement
    (4) statement -> . declaration
    (5) statement -> . assignment
    (6) statement -> . function_declaration
    (7) statement -> . function_call_statement
    (8) statement -> . conditional
    (9) statement -> . loop
    (10) statement -> . return_statement
    (11) statement -> . print_statement
    (12) statement -> . read_statement
    (13) statement -> . empty
    (16) declaration -> . type IDENTIFIER SEMICOLON
    (17) declaration -> . type IDENTIFIER EQUALS expression SEMICOLON
    (22) assignment -> . IDENTIFIER EQUALS expression SEMICOLON
    (51) function_declaration -> . FUNCTION IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE
    (15) function_call_statement -> . function_call SEMICOLON
    (59) conditional -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE
    (60) conditional -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (61) loop -> . WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE
    (62) loop -> . FOR LPAREN declaration expression SEMICOLON for_increment RPAREN LBRACE statement_list RBRACE
    (65) return_statement -> . RETURN expression SEMICOLON
    (66) print_statement -> . PRINT LPAREN expression RPAREN SEMICOLON
    (67) read_statement -> . READ LPAREN RPAREN SEMICOLON
    (14) empty -> .
    (18) type -> . INT_TYPE
    (19) type -> . FLOAT_TYPE
    (20) type -> . STRING_TYPE
    (21) type -> . BOOL_TYPE
    (55) function_call -> . IDENTIFIER LPAREN argument_list RPAREN

  ! shift/reduce conflict for RBRACE resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
